[CORESWAP] dll=E:\PYTHON\CoreSwap\versions\1.20.1\cpp\build-msvc\bin\block_probe.exe size=735744
[CORESWAP] crash handler installed
[INTERPTOP] captured interp#1 for M3 probe
[FEATURE] chunk(12,12) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(12,12) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(12,12) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(12,12) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(12,12) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(12,12) step=6 p=0 fid=minecraft:ore_dirt
[OREPLACE] (247,31,207) -> 2
[OREPLACE] (248,30,209) -> 2
[OREPLACE] (248,31,205) -> 2
[OREPLACE] (248,31,208) -> 2
[OREPLACE] (245,27,206) -> 2
[OREPLACE] (245,27,207) -> 2
[OREPLACE] (245,28,205) -> 2
[OREPLACE] (245,28,208) -> 2
[OREPLACE] (245,29,205) -> 2
[OREPLACE] (245,29,208) -> 2
[OREPLACE] (245,30,206) -> 2
[OREPLACE] (244,27,206) -> 2
[OREPLACE] (244,27,207) -> 2
[OREPLACE] (244,28,205) -> 2
[OREPLACE] (244,28,206) -> 2
[OREPLACE] (244,28,207) -> 2
[OREPLACE] (244,28,208) -> 2
[OREPLACE] (244,29,205) -> 2
[OREPLACE] (244,29,206) -> 2
[OREPLACE] (244,29,207) -> 2
[OREPLACE] (244,29,208) -> 2
[OREPLACE] (244,30,206) -> 2
[OREPLACE] (244,30,207) -> 2
[OREPLACE] (245,27,205) -> 2
[OREPLACE] (245,27,208) -> 2
[OREPLACE] (245,30,205) -> 2
[OREPLACE] (245,30,207) -> 2
[OREPLACE] (245,30,208) -> 2
[ORIGIN] fid=minecraft:ore_granite origin=(244,36,193)
[OREPLACE] (250,35,192) -> 2
[OREPLACE] (247,34,192) -> 2
[OREPLACE] (248,33,192) -> 2
[OREPLACE] (248,34,192) -> 2
[OREPLACE] (249,33,192) -> 2
[OREPLACE] (249,34,192) -> 2
[OREPLACE] (249,34,193) -> 2
[OREPLACE] (249,35,192) -> 2
[OREPLACE] (249,35,193) -> 2
[OREPLACE] (250,34,192) -> 2
[OREPLACE] (250,35,193) -> 2
[OREPLACE] (251,35,192) -> 2
[OREPLACE] (246,34,192) -> 2
[OREPLACE] (247,33,192) -> 2
[OREPLACE] (247,34,193) -> 2
[OREPLACE] (248,34,193) -> 2
[OREPLACE] (244,34,192) -> 2
[OREPLACE] (245,33,192) -> 2
[OREPLACE] (245,34,192) -> 2
[OREPLACE] (245,34,193) -> 2
[OREPLACE] (246,32,192) -> 2
[OREPLACE] (246,33,192) -> 2
[OREPLACE] (246,33,193) -> 2
[OREPLACE] (246,34,193) -> 2
[OREPLACE] (246,34,194) -> 2
[OREPLACE] (247,32,192) -> 2
[OREPLACE] (247,33,193) -> 2
[OREPLACE] (247,34,194) -> 2
[OREPLACE] (248,32,192) -> 2
[OREPLACE] (248,33,193) -> 2
[OREPLACE] (248,34,194) -> 2
[OREPLACE] (249,33,193) -> 2
[OREPLACE] (249,35,194) -> 2
[OREPLACE] (244,34,193) -> 2
[OREPLACE] (245,33,193) -> 2
[OREPLACE] (245,34,194) -> 2
[OREPLACE] (242,34,192) -> 2
[OREPLACE] (242,35,192) -> 2
[OREPLACE] (243,33,192) -> 2
[OREPLACE] (243,33,193) -> 2
[OREPLACE] (243,34,192) -> 2
[OREPLACE] (243,34,193) -> 2
[OREPLACE] (243,34,194) -> 2
[OREPLACE] (244,32,192) -> 2
[OREPLACE] (244,33,192) -> 2
[OREPLACE] (244,33,193) -> 2
[OREPLACE] (244,33,194) -> 2
[OREPLACE] (244,34,194) -> 2
[OREPLACE] (245,32,192) -> 2
[OREPLACE] (245,32,193) -> 2
[OREPLACE] (245,33,194) -> 2
[OREPLACE] (245,34,195) -> 2
[OREPLACE] (246,32,193) -> 2
[OREPLACE] (246,33,194) -> 2
[OREPLACE] (246,34,195) -> 2
[OREPLACE] (241,34,192) -> 2
[OREPLACE] (241,34,193) -> 2
[OREPLACE] (241,35,192) -> 2
[OREPLACE] (241,35,193) -> 2
[OREPLACE] (242,33,192) -> 2
[OREPLACE] (242,33,193) -> 2
[OREPLACE] (242,33,194) -> 2
[OREPLACE] (242,34,193) -> 2
[OREPLACE] (242,34,194) -> 2
[OREPLACE] (242,34,195) -> 2
[OREPLACE] (243,32,192) -> 2
[OREPLACE] (243,32,193) -> 2
[OREPLACE] (243,33,194) -> 2
[OREPLACE] (243,34,195) -> 2
[OREPLACE] (244,32,193) -> 2
[OREPLACE] (244,33,195) -> 2
[OREPLACE] (244,34,195) -> 2
[OREPLACE] (245,33,195) -> 2
[OREPLACE] (241,34,194) -> 2
[OREPLACE] (239,34,192) -> 2
[OREPLACE] (239,34,193) -> 2
[OREPLACE] (239,34,194) -> 2
[OREPLACE] (239,35,192) -> 2
[OREPLACE] (239,35,193) -> 2
[OREPLACE] (240,33,192) -> 2
[OREPLACE] (240,33,193) -> 2
[OREPLACE] (240,33,194) -> 2
[OREPLACE] (240,33,195) -> 2
[OREPLACE] (240,34,192) -> 2
[OREPLACE] (240,34,193) -> 2
[OREPLACE] (240,34,194) -> 2
[OREPLACE] (240,34,195) -> 2
[OREPLACE] (240,35,192) -> 2
[OREPLACE] (240,35,193) -> 2
[OREPLACE] (241,32,192) -> 2
[OREPLACE] (241,32,193) -> 2
[OREPLACE] (241,32,194) -> 2
[OREPLACE] (241,33,192) -> 2
[OREPLACE] (241,33,193) -> 2
[OREPLACE] (241,33,194) -> 2
[OREPLACE] (241,33,195) -> 2
[OREPLACE] (241,34,195) -> 2
[OREPLACE] (241,34,196) -> 2
[OREPLACE] (242,32,192) -> 2
[OREPLACE] (242,32,193) -> 2
[OREPLACE] (242,32,194) -> 2
[OREPLACE] (242,33,195) -> 2
[OREPLACE] (242,33,196) -> 2
[OREPLACE] (242,34,196) -> 2
[OREPLACE] (243,32,194) -> 2
[OREPLACE] (243,33,195) -> 2
[OREPLACE] (243,34,196) -> 2
[OREPLACE] (244,34,196) -> 2
[OREPLACE] (239,33,193) -> 2
[OREPLACE] (239,33,194) -> 2
[OREPLACE] (239,34,195) -> 2
[OREPLACE] (240,34,196) -> 2
[OREPLACE] (241,33,196) -> 2
[OREPLACE] (238,34,193) -> 2
[OREPLACE] (238,34,194) -> 2
[OREPLACE] (237,34,194) -> 2
[OREPLACE] (238,33,193) -> 2
[OREPLACE] (238,33,194) -> 2
[OREPLACE] (238,33,195) -> 2
[OREPLACE] (238,34,192) -> 2
[OREPLACE] (238,34,195) -> 2
[OREPLACE] (238,34,196) -> 2
[OREPLACE] (239,33,192) -> 2
[OREPLACE] (239,33,195) -> 2
[OREPLACE] (239,33,196) -> 2
[OREPLACE] (239,34,196) -> 2
[OREPLACE] (239,34,197) -> 2
[OREPLACE] (240,32,193) -> 2
[OREPLACE] (240,32,194) -> 2
[OREPLACE] (240,32,195) -> 2
[OREPLACE] (240,33,196) -> 2
[OREPLACE] (240,34,197) -> 2
[OREPLACE] (241,34,197) -> 2
[OREPLACE] (236,34,194) -> 2
[OREPLACE] (236,34,195) -> 2
[OREPLACE] (236,34,196) -> 2
[OREPLACE] (237,33,194) -> 2
[OREPLACE] (237,33,195) -> 2
[OREPLACE] (237,33,196) -> 2
[OREPLACE] (237,34,193) -> 2
[OREPLACE] (237,34,195) -> 2
[OREPLACE] (237,34,196) -> 2
[OREPLACE] (237,34,197) -> 2
[OREPLACE] (238,33,196) -> 2
[OREPLACE] (238,34,197) -> 2
[OREPLACE] (236,34,197) -> 2
[FEATURE] chunk(15,12) step=6 p=4 fid=minecraft:ore_diorite_upper
[FEATURE] chunk(15,12) step=6 p=5 fid=minecraft:ore_diorite_lower
[FEATURE] chunk(15,12) step=6 p=6 fid=minecraft:ore_andesite_upper
[FEATURE] chunk(15,12) step=6 p=7 fid=minecraft:ore_andesite_lower
[FEATURE] chunk(15,12) step=6 p=8 fid=minecraft:ore_tuff
[FEATURE] chunk(15,12) step=6 p=9 fid=minecraft:ore_coal_upper
[FEATURE] chunk(15,12) step=6 p=10 fid=minecraft:ore_coal_lower
[FEATURE] chunk(15,12) step=6 p=11 fid=minecraft:ore_iron_upper
[FEATURE] chunk(15,12) step=6 p=12 fid=minecraft:ore_iron_middle
[FEATURE] chunk(15,12) step=6 p=13 fid=minecraft:ore_iron_small
[FEATURE] chunk(15,12) step=6 p=14 fid=minecraft:ore_gold
[FEATURE] chunk(15,12) step=6 p=15 fid=minecraft:ore_gold_lower
[FEATURE] chunk(15,12) step=6 p=16 fid=minecraft:ore_redstone
[FEATURE] chunk(15,12) step=6 p=17 fid=minecraft:ore_redstone_lower
[FEATURE] chunk(15,12) step=6 p=18 fid=minecraft:ore_diamond
[FEATURE] chunk(15,12) step=6 p=19 fid=minecraft:ore_diamond_large
[FEATURE] chunk(15,12) step=6 p=20 fid=minecraft:ore_diamond_buried
[FEATURE] chunk(15,12) step=6 p=21 fid=minecraft:ore_lapis
[FEATURE] chunk(15,12) step=6 p=22 fid=minecraft:ore_lapis_buried
[FEATURE] chunk(15,12) step=6 p=23 fid=minecraft:ore_copper
[FEATURE] chunk(15,12) step=6 p=24 fid=minecraft:underwater_magma
[FEATURE] chunk(15,12) step=6 p=25 fid=minecraft:disk_sand
[FEATURE] chunk(15,12) step=6 p=26 fid=minecraft:disk_clay
[FEATURE] chunk(15,12) step=6 p=27 fid=minecraft:disk_gravel
[FEATURE] chunk(15,12) step=8 p=0 fid=minecraft:spring_water
[FEATURE] chunk(15,12) step=8 p=1 fid=minecraft:spring_lava
[FEATURE] chunk(15,12) step=9 p=0 fid=minecraft:glow_lichen
[FEATURE] chunk(15,12) step=9 p=4 fid=minecraft:patch_sugar_cane
[FEATURE] chunk(15,12) step=9 p=5 fid=minecraft:patch_pumpkin
[FEATURE] chunk(15,12) step=9 p=6 fid=minecraft:trees_water
[FEATURE] chunk(15,12) step=9 p=7 fid=minecraft:flower_default
[FEATURE] chunk(15,12) step=9 p=8 fid=minecraft:patch_grass_badlands
[FEATURE] chunk(15,12) step=9 p=9 fid=minecraft:brown_mushroom_normal
[FEATURE] chunk(15,12) step=9 p=10 fid=minecraft:red_mushroom_normal
[FEATURE] chunk(15,12) step=9 p=12 fid=minecraft:seagrass_simple
[FEATURE] chunk(15,12) step=9 p=17 fid=minecraft:seagrass_deep_warm
[FEATURE] chunk(15,12) step=9 p=18 fid=minecraft:kelp_warm
[FEATURE] chunk(15,12) step=10 p=0 fid=minecraft:freeze_top_layer
[FEATURE] chunk(12,13) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(12,13) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(12,13) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(12,13) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(12,13) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(12,13) step=6 p=0 fid=minecraft:ore_dirt
[ORIGIN] fid=minecraft:ore_dirt origin=(207,124,214)
[ORIGIN] fid=minecraft:ore_dirt origin=(201,27,217)
[ORIGIN] fid=minecraft:ore_dirt origin=(196,12,209)
[ORIGIN] fid=minecraft:ore_dirt origin=(193,33,216)
[ORIGIN] fid=minecraft:ore_dirt origin=(192,107,219)
[ORIGIN] fid=minecraft:ore_dirt origin=(192,54,214)
[ORIGIN] fid=minecraft:ore_dirt origin=(197,0,213)
[FEATURE] chunk(12,13) step=6 p=1 fid=minecraft:ore_gravel
[ORIGIN] fid=minecraft:ore_gravel origin=(198,45,223)
[ORIGIN] fid=minecraft:ore_gravel origin=(203,94,208)
[ORIGIN] fid=minecraft:ore_gravel origin=(205,89,218)
[ORIGIN] fid=minecraft:ore_gravel origin=(205,64,219)
[ORIGIN] fid=minecraft:ore_gravel origin=(193,-25,214)
[ORIGIN] fid=minecraft:ore_gravel origin=(205,-38,213)
[ORIGIN] fid=minecraft:ore_gravel origin=(194,60,214)
[ORIGIN] fid=minecraft:ore_gravel origin=(192,139,221)
[ORIGIN] fid=minecraft:ore_gravel origin=(197,-50,222)
[ORIGIN] fid=minecraft:ore_gravel origin=(205,85,221)
[ORIGIN] fid=minecraft:ore_gravel origin=(194,134,208)
[ORIGIN] fid=minecraft:ore_gravel origin=(195,165,223)
[ORIGIN] fid=minecraft:ore_gravel origin=(193,285,221)
[ORIGIN] fid=minecraft:ore_gravel origin=(205,-15,215)
[FEATURE] chunk(12,13) step=6 p=2 fid=minecraft:ore_granite_upper
[MODS] chunk(12,13) minecraft:ore_granite_upper mods=4 step=6
[FEATURE] chunk(12,13) step=6 p=3 fid=minecraft:ore_granite_lower
[MODS] chunk(12,13) minecraft:ore_granite_lower mods=4 step=6
[ORIGIN] fid=minecraft:ore_granite origin=(202,33,213)
[OREPLACE] (206,30,215) -> 2
[OREPLACE] (206,30,216) -> 2
[OREPLACE] (206,30,217) -> 2
[OREPLACE] (206,31,215) -> 2
[OREPLACE] (206,31,216) -> 2
[OREPLACE] (206,31,217) -> 2
[OREPLACE] (207,29,215) -> 2
[OREPLACE] (207,29,216) -> 2
[OREPLACE] (207,29,217) -> 2
[OREPLACE] (207,30,214) -> 2
[OREPLACE] (207,30,215) -> 2
[OREPLACE] (207,30,216) -> 2
[OREPLACE] (207,30,217) -> 2
[OREPLACE] (207,30,218) -> 2
[OREPLACE] (207,31,214) -> 2
[OREPLACE] (207,31,215) -> 2
[OREPLACE] (207,31,216) -> 2
[OREPLACE] (207,31,217) -> 2
[OREPLACE] (207,31,218) -> 2
[OREPLACE] (207,32,215) -> 2
[OREPLACE] (207,32,216) -> 2
[OREPLACE] (207,32,217) -> 2
[OREPLACE] (208,29,215) -> 2
[OREPLACE] (208,29,216) -> 2
[OREPLACE] (208,29,217) -> 2
[OREPLACE] (208,30,214) -> 2
[OREPLACE] (208,30,215) -> 2
[OREPLACE] (208,30,216) -> 2
[OREPLACE] (208,30,217) -> 2
[OREPLACE] (208,30,218) -> 2
[OREPLACE] (208,31,214) -> 2
[OREPLACE] (208,31,215) -> 2
[OREPLACE] (208,31,216) -> 2
[OREPLACE] (208,31,217) -> 2
[OREPLACE] (208,31,218) -> 2
[OREPLACE] (208,32,215) -> 2
[OREPLACE] (208,32,216) -> 2
[OREPLACE] (208,32,217) -> 2
[OREPLACE] (209,29,215) -> 2
[OREPLACE] (209,29,216) -> 2
[OREPLACE] (209,29,217) -> 2
[OREPLACE] (209,30,214) -> 2
[OREPLACE] (209,30,215) -> 2
[OREPLACE] (209,30,216) -> 2
[OREPLACE] (209,30,217) -> 2
[OREPLACE] (209,30,218) -> 2
[OREPLACE] (209,31,214) -> 2
[OREPLACE] (209,31,215) -> 2
[OREPLACE] (209,31,216) -> 2
[OREPLACE] (209,31,217) -> 2
[OREPLACE] (209,31,218) -> 2
[OREPLACE] (209,32,215) -> 2
[OREPLACE] (209,32,216) -> 2
[OREPLACE] (209,32,217) -> 2
[OREPLACE] (210,29,216) -> 2
[OREPLACE] (210,30,215) -> 2
[OREPLACE] (210,30,216) -> 2
[OREPLACE] (210,30,217) -> 2
[OREPLACE] (210,31,215) -> 2
[OREPLACE] (210,31,216) -> 2
[OREPLACE] (210,31,217) -> 2
[OREPLACE] (210,32,216) -> 2
[OREPLACE] (205,30,214) -> 2
[OREPLACE] (205,30,215) -> 2
[OREPLACE] (205,30,216) -> 2
[OREPLACE] (205,31,214) -> 2
[OREPLACE] (205,31,215) -> 2
[OREPLACE] (205,31,216) -> 2
[OREPLACE] (205,31,217) -> 2
[OREPLACE] (205,32,215) -> 2
[OREPLACE] (205,32,216) -> 2
[OREPLACE] (206,29,214) -> 2
[OREPLACE] (206,29,215) -> 2
[OREPLACE] (206,29,216) -> 2
[OREPLACE] (206,29,217) -> 2
[OREPLACE] (206,30,214) -> 2
[OREPLACE] (206,31,213) -> 2
[OREPLACE] (206,31,214) -> 2
[OREPLACE] (206,32,214) -> 2
[OREPLACE] (206,32,215) -> 2
[OREPLACE] (206,32,216) -> 2
[OREPLACE] (206,32,217) -> 2
[OREPLACE] (206,33,215) -> 2
[OREPLACE] (206,33,216) -> 2
[OREPLACE] (207,29,214) -> 2
[OREPLACE] (207,30,213) -> 2
[OREPLACE] (207,31,213) -> 2
[OREPLACE] (207,32,214) -> 2
[OREPLACE] (207,33,215) -> 2
[OREPLACE] (207,33,216) -> 2
[OREPLACE] (208,29,214) -> 2
[OREPLACE] (208,31,213) -> 2
[OREPLACE] (208,32,214) -> 2
[OREPLACE] (208,33,215) -> 2
[OREPLACE] (208,33,216) -> 2
[OREPLACE] (205,29,215) -> 2
[OREPLACE] (205,32,214) -> 2
[OREPLACE] (206,30,213) -> 2
[OREPLACE] (204,30,214) -> 2
[OREPLACE] (204,30,215) -> 2
[OREPLACE] (204,30,216) -> 2
[OREPLACE] (204,31,214) -> 2
[OREPLACE] (204,31,215) -> 2
[OREPLACE] (204,31,216) -> 2
[OREPLACE] (204,32,215) -> 2
[OREPLACE] (205,29,214) -> 2
[OREPLACE] (205,29,216) -> 2
[OREPLACE] (205,30,213) -> 2
[OREPLACE] (205,30,217) -> 2
[OREPLACE] (205,31,213) -> 2
[OREPLACE] (205,32,213) -> 2
[OREPLACE] (205,32,217) -> 2
[OREPLACE] (205,33,214) -> 2
[OREPLACE] (205,33,215) -> 2
[OREPLACE] (205,33,216) -> 2
[OREPLACE] (206,29,213) -> 2
[OREPLACE] (206,32,213) -> 2
[OREPLACE] (206,33,214) -> 2
[OREPLACE] (207,32,213) -> 2
[OREPLACE] (207,33,214) -> 2
[OREPLACE] (208,30,213) -> 2
[OREPLACE] (202,30,214) -> 2
[OREPLACE] (202,30,215) -> 2
[OREPLACE] (202,31,214) -> 2
[OREPLACE] (202,31,215) -> 2
[OREPLACE] (202,32,214) -> 2
[OREPLACE] (202,32,215) -> 2
[OREPLACE] (203,29,213) -> 2
[OREPLACE] (203,29,214) -> 2
[OREPLACE] (203,29,215) -> 2
[OREPLACE] (203,29,216) -> 2
[OREPLACE] (203,30,213) -> 2
[OREPLACE] (203,30,214) -> 2
[OREPLACE] (203,30,215) -> 2
[OREPLACE] (203,30,216) -> 2
[OREPLACE] (203,30,217) -> 2
[OREPLACE] (203,31,212) -> 2
[OREPLACE] (203,31,213) -> 2
[OREPLACE] (203,31,214) -> 2
[OREPLACE] (203,31,215) -> 2
[OREPLACE] (203,31,216) -> 2
[OREPLACE] (203,31,217) -> 2
[OREPLACE] (203,32,213) -> 2
[OREPLACE] (203,32,214) -> 2
[OREPLACE] (203,32,215) -> 2
[OREPLACE] (203,32,216) -> 2
[OREPLACE] (203,32,217) -> 2
[OREPLACE] (203,33,213) -> 2
[OREPLACE] (203,33,214) -> 2
[OREPLACE] (203,33,215) -> 2
[OREPLACE] (203,33,216) -> 2
[OREPLACE] (204,28,213) -> 2
[OREPLACE] (204,28,214) -> 2
[OREPLACE] (204,28,215) -> 2
[OREPLACE] (204,28,216) -> 2
[OREPLACE] (204,29,212) -> 2
[OREPLACE] (204,29,213) -> 2
[OREPLACE] (204,29,214) -> 2
[OREPLACE] (204,29,215) -> 2
[OREPLACE] (204,29,216) -> 2
[OREPLACE] (204,29,217) -> 2
[OREPLACE] (204,30,212) -> 2
[OREPLACE] (204,30,213) -> 2
[OREPLACE] (204,30,217) -> 2
[OREPLACE] (204,31,212) -> 2
[OREPLACE] (204,31,213) -> 2
[OREPLACE] (204,31,217) -> 2
[OREPLACE] (204,32,212) -> 2
[OREPLACE] (204,32,213) -> 2
[OREPLACE] (204,32,214) -> 2
[OREPLACE] (204,32,216) -> 2
[OREPLACE] (204,32,217) -> 2
[OREPLACE] (204,33,212) -> 2
[OREPLACE] (204,33,213) -> 2
[OREPLACE] (204,33,214) -> 2
[OREPLACE] (204,33,215) -> 2
[OREPLACE] (204,33,216) -> 2
[OREPLACE] (204,33,217) -> 2
[OREPLACE] (204,34,214) -> 2
[OREPLACE] (204,34,215) -> 2
[OREPLACE] (204,34,216) -> 2
[OREPLACE] (205,28,213) -> 2
[OREPLACE] (205,28,214) -> 2
[OREPLACE] (205,28,215) -> 2
[OREPLACE] (205,28,216) -> 2
[OREPLACE] (205,29,212) -> 2
[OREPLACE] (205,29,213) -> 2
[OREPLACE] (205,29,217) -> 2
[OREPLACE] (205,30,212) -> 2
[OREPLACE] (205,30,218) -> 2
[OREPLACE] (205,31,211) -> 2
[OREPLACE] (205,31,212) -> 2
[OREPLACE] (205,31,218) -> 2
[OREPLACE] (205,32,212) -> 2
[OREPLACE] (205,32,218) -> 2
[OREPLACE] (205,33,212) -> 2
[OREPLACE] (205,33,213) -> 2
[OREPLACE] (205,33,217) -> 2
[OREPLACE] (205,34,213) -> 2
[OREPLACE] (205,34,214) -> 2
[OREPLACE] (205,34,215) -> 2
[OREPLACE] (205,34,216) -> 2
[OREPLACE] (206,28,213) -> 2
[OREPLACE] (206,28,214) -> 2
[OREPLACE] (206,28,215) -> 2
[OREPLACE] (206,28,216) -> 2
[OREPLACE] (206,29,212) -> 2
[OREPLACE] (206,30,212) -> 2
[OREPLACE] (206,30,218) -> 2
[OREPLACE] (206,31,211) -> 2
[OREPLACE] (206,31,212) -> 2
[OREPLACE] (206,31,218) -> 2
[OREPLACE] (206,32,212) -> 2
[OREPLACE] (206,32,218) -> 2
[OREPLACE] (206,33,212) -> 2
[OREPLACE] (206,33,213) -> 2
[OREPLACE] (206,33,217) -> 2
[OREPLACE] (206,34,213) -> 2
[OREPLACE] (206,34,214) -> 2
[OREPLACE] (206,34,215) -> 2
[OREPLACE] (206,34,216) -> 2
[OREPLACE] (207,28,213) -> 2
[OREPLACE] (207,28,214) -> 2
[OREPLACE] (207,28,215) -> 2
[OREPLACE] (207,28,216) -> 2
[OREPLACE] (207,29,212) -> 2
[OREPLACE] (207,29,213) -> 2
[OREPLACE] (207,30,212) -> 2
[OREPLACE] (207,31,212) -> 2
[OREPLACE] (207,32,212) -> 2
[OREPLACE] (207,33,212) -> 2
[OREPLACE] (207,33,213) -> 2
[OREPLACE] (207,33,217) -> 2
[OREPLACE] (207,34,214) -> 2
[OREPLACE] (207,34,215) -> 2
[OREPLACE] (207,34,216) -> 2
[OREPLACE] (208,29,213) -> 2
[OREPLACE] (208,31,212) -> 2
[OREPLACE] (208,32,213) -> 2
[OREPLACE] (208,33,213) -> 2
[OREPLACE] (208,33,214) -> 2
[OREPLACE] (200,29,213) -> 2
[OREPLACE] (200,29,214) -> 2
[OREPLACE] (200,30,212) -> 2
[OREPLACE] (200,30,213) -> 2
[OREPLACE] (200,30,214) -> 2
[OREPLACE] (200,30,215) -> 2
[OREPLACE] (200,31,212) -> 2
[OREPLACE] (200,31,213) -> 2
[OREPLACE] (200,31,214) -> 2
[OREPLACE] (200,31,215) -> 2
[OREPLACE] (200,32,212) -> 2
[OREPLACE] (200,32,213) -> 2
[OREPLACE] (200,32,214) -> 2
[OREPLACE] (200,32,215) -> 2
[OREPLACE] (200,33,212) -> 2
[OREPLACE] (200,33,213) -> 2
[OREPLACE] (200,33,214) -> 2
[OREPLACE] (200,33,215) -> 2
[OREPLACE] (201,28,214) -> 2
[OREPLACE] (201,29,211) -> 2
[OREPLACE] (201,29,212) -> 2
[OREPLACE] (201,29,213) -> 2
[OREPLACE] (201,30,211) -> 2
[OREPLACE] (201,30,212) -> 2
[OREPLACE] (201,30,213) -> 2
[OREPLACE] (201,30,214) -> 2
[OREPLACE] (201,30,215) -> 2
[OREPLACE] (201,31,211) -> 2
[OREPLACE] (201,31,212) -> 2
[OREPLACE] (201,31,213) -> 2
[OREPLACE] (201,31,214) -> 2
[OREPLACE] (201,31,215) -> 2
[OREPLACE] (201,31,216) -> 2
[OREPLACE] (201,32,211) -> 2
[OREPLACE] (201,32,212) -> 2
[OREPLACE] (201,32,213) -> 2
[OREPLACE] (201,32,214) -> 2
[OREPLACE] (201,32,215) -> 2
[OREPLACE] (201,32,216) -> 2
[OREPLACE] (201,33,211) -> 2
[OREPLACE] (201,33,212) -> 2
[OREPLACE] (201,33,213) -> 2
[OREPLACE] (201,33,214) -> 2
[OREPLACE] (201,33,215) -> 2
[OREPLACE] (201,33,216) -> 2
[OREPLACE] (201,34,212) -> 2
[OREPLACE] (201,34,213) -> 2
[OREPLACE] (201,34,214) -> 2
[OREPLACE] (201,34,215) -> 2
[OREPLACE] (202,28,212) -> 2
[OREPLACE] (202,28,213) -> 2
[OREPLACE] (202,28,214) -> 2
[OREPLACE] (202,28,215) -> 2
[OREPLACE] (202,29,211) -> 2
[OREPLACE] (202,29,212) -> 2
[OREPLACE] (202,29,213) -> 2
[OREPLACE] (202,29,214) -> 2
[OREPLACE] (202,29,215) -> 2
[OREPLACE] (202,29,216) -> 2
[OREPLACE] (202,30,210) -> 2
[OREPLACE] (202,30,211) -> 2
[OREPLACE] (202,30,212) -> 2
[OREPLACE] (202,30,213) -> 2
[OREPLACE] (202,30,216) -> 2
[OREPLACE] (202,31,210) -> 2
[OREPLACE] (202,31,211) -> 2
[OREPLACE] (202,31,212) -> 2
[OREPLACE] (202,31,213) -> 2
[OREPLACE] (202,31,216) -> 2
[OREPLACE] (202,31,217) -> 2
[OREPLACE] (202,32,210) -> 2
[OREPLACE] (202,32,211) -> 2
[OREPLACE] (202,32,212) -> 2
[OREPLACE] (202,32,213) -> 2
[OREPLACE] (202,32,216) -> 2
[OREPLACE] (202,32,217) -> 2
[OREPLACE] (202,33,210) -> 2
[OREPLACE] (202,33,211) -> 2
[OREPLACE] (202,33,212) -> 2
[OREPLACE] (202,33,213) -> 2
[OREPLACE] (202,33,214) -> 2
[OREPLACE] (202,33,215) -> 2
[OREPLACE] (202,33,216) -> 2
[OREPLACE] (202,34,211) -> 2
[OREPLACE] (202,34,212) -> 2
[OREPLACE] (202,34,213) -> 2
[OREPLACE] (202,34,214) -> 2
[OREPLACE] (202,34,215) -> 2
[OREPLACE] (202,34,216) -> 2
[OREPLACE] (202,35,213) -> 2
[OREPLACE] (202,35,214) -> 2
[OREPLACE] (203,28,212) -> 2
[OREPLACE] (203,28,213) -> 2
[OREPLACE] (203,28,214) -> 2
[OREPLACE] (203,28,215) -> 2
[OREPLACE] (203,29,211) -> 2
[OREPLACE] (203,29,212) -> 2
[OREPLACE] (203,30,210) -> 2
[OREPLACE] (203,30,211) -> 2
[OREPLACE] (203,30,212) -> 2
[OREPLACE] (203,31,210) -> 2
[OREPLACE] (203,31,211) -> 2
[OREPLACE] (203,32,210) -> 2
[OREPLACE] (203,32,211) -> 2
[OREPLACE] (203,32,212) -> 2
[OREPLACE] (203,33,210) -> 2
[OREPLACE] (203,33,211) -> 2
[OREPLACE] (203,33,212) -> 2
[OREPLACE] (203,33,217) -> 2
[OREPLACE] (203,34,211) -> 2
[OREPLACE] (203,34,212) -> 2
[OREPLACE] (203,34,213) -> 2
[OREPLACE] (203,34,214) -> 2
[OREPLACE] (203,34,215) -> 2
[OREPLACE] (203,34,216) -> 2
[OREPLACE] (203,35,212) -> 2
[OREPLACE] (203,35,213) -> 2
[OREPLACE] (203,35,214) -> 2
[OREPLACE] (204,28,212) -> 2
[OREPLACE] (204,29,211) -> 2
[OREPLACE] (204,30,210) -> 2
[OREPLACE] (204,30,211) -> 2
[OREPLACE] (204,31,210) -> 2
[OREPLACE] (204,31,211) -> 2
[OREPLACE] (204,32,210) -> 2
[OREPLACE] (204,32,211) -> 2
[OREPLACE] (204,33,210) -> 2
[OREPLACE] (204,33,211) -> 2
[OREPLACE] (204,34,211) -> 2
[OREPLACE] (204,34,212) -> 2
[OREPLACE] (204,34,213) -> 2
[OREPLACE] (204,35,213) -> 2
[OREPLACE] (204,35,214) -> 2
[OREPLACE] (205,28,212) -> 2
